  - {name: 3-🇨🇦CA_1893_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WorkerS.deV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WorkerS.deV}}}
  - {name: 47-🇨🇦CA_1797_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.wOrKers.dEV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.wOrKers.dEV}}}
  - {name: 52-🇨🇦CA_1834_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WorKers.DeV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WorKers.DeV}}}
  - {name: 53-🇨🇦CA_1897_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WOrKErS.deV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WOrKErS.deV}}}
  - {name: 57-🇨🇦CA_1896_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WoRKeRs.DEV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WoRKeRs.DEV}}}
  - {name: 59-🇨🇦CA_1889_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WORKerS.Dev, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WORKerS.Dev}}}
  - {name: 65-🇨🇦CA_1867_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WoRKErS.dev, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WoRKErS.dev}}}
  - {name: 66-🇳🇱NL_1838_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WORkers.Dev, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WORkers.Dev}}}
  - {name: 67-🇨🇦CA_1885_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.wORKers.DEV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.wORKers.DEV}}}
  - {name: 69-🇳🇱NL_1837_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.workers.dEv, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.workers.dEv}}}
  - {name: 71-🇨🇦CA_1882_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WoRkErS.DEv, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WoRkErS.DEv}}}
  - {name: 77-🇨🇦CA_1810_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.wOrkErS.deV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.wOrkErS.deV}}}
  - {name: 86-🇨🇦CA_1918_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WorKerS.dEV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WorKerS.dEV}}}
  - {name: 91-🇨🇦CA_1894_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WORkERs.dEV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WORkERs.dEV}}}
  - {name: 93-🇨🇦CA_1805_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WORKers.DEV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WORKers.DEV}}}
  - {name: 94-🇨🇦CA_1890_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.workERS.dev, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.workERS.dev}}}
  - {name: 96-🇨🇦CA_1966_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WORkERs.DeV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WORkERs.DeV}}}
  - {name: 108-🇳🇱NL_1839_@Surfboardv2ray, server: 188.114.99.77, port: 443, type: vmess, uuid: e74f58dc-bdfd-4d70-8c92-0f87c844c46f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: no2-vmess.sshmax.xyz, network: ws, ws-opts: {path: /, headers: {Host: no2-vmess.sshmax.xyz}}}
  - {name: 161-🇨🇦CA_1832_@Surfboardv2ray, server: 172.67.170.13, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /, headers: {Host: glweidf.sbs}}}
  - {name: 164-🇳🇱NL_1838_@Surfboardv2ray, server: 188.114.97.3, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: 183-🇨🇦CA_1806_@Surfboardv2ray, server: 104.26.7.65, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mikasa.yaemiko.cloudns.org, network: ws, ws-opts: {path: /, headers: {Host: mikasa.yaemiko.cloudns.org}}}
  - {name: 197-🇨🇦CA_1894_@Surfboardv2ray, server: 104.26.6.65, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mikasa.yaemiko.cloudns.org, network: ws, ws-opts: {path: /, headers: {Host: mikasa.yaemiko.cloudns.org}}}
