  - {name: 2-🇨🇦CA_1881_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.wORKeRs.dEv, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.wORKeRs.dEv}}}
  - {name: 26-🇳🇱NL_1838_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.worKerS.DeV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.worKerS.DeV}}}
  - {name: 33-🇨🇦CA_1832_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WORkeRs.DEv, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WORkeRs.DEv}}}
  - {name: 34-🇨🇦CA_1959_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.wOrkErS.DeV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.wOrkErS.DeV}}}
  - {name: 37-🇳🇱NL_1965_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: b7a0cf39-99fa-47a4-8d9f-5263806e8cce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.woRKERS.deV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.woRKERS.deV}}}
  - {name: 39-🇳🇱NL_1839_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: e74f58dc-bdfd-4d70-8c92-0f87c844c46f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.wORKeRs.DeV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.wORKeRs.DeV}}}
  - {name: 44-🇨🇦CA_1796_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WOrKErS.DEV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WOrKErS.DEV}}}
  - {name: 50-🇨🇦CA_1918_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WORKERS.DEv, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WORKERS.DEv}}}
  - {name: 52-🇨🇦CA_1884_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 8573f325-5968-4d9f-b37c-f5cfe4577d1f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.workeRs.dEV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.workeRs.dEV}}}
  - {name: 54-🇨🇦CA_1867_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WorkeRS.dEv, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WorkeRS.dEv}}}
  - {name: 59-🇨🇦CA_1892_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WoRKeRs.DEV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WoRKeRs.DEV}}}
  - {name: 61-🇳🇱NL_1941_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WorKErS.DeV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WorKErS.DeV}}}
  - {name: 62-🇳🇱NL_1937_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.Workers.deV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.Workers.deV}}}
  - {name: 63-🇨🇦CA_1883_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WOrKErs.Dev, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WOrKErs.Dev}}}
  - {name: 67-🇨🇦CA_1878_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WOrkErs.DEV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WOrkErs.DEV}}}
  - {name: 68-🇨🇦CA_1868_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WOrkERS.deV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WOrkERS.deV}}}
  - {name: 71-🇺🇸US_1911_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WoRKErs.deV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WoRKErs.deV}}}
  - {name: 72-🇨🇦CA_1897_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WorKeRs.Dev, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WorKeRs.Dev}}}
  - {name: 73-🇨🇦CA_1810_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WoRkeRS.dev, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WoRkeRS.dev}}}
  - {name: 74-🇨🇦CA_1806_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WorKErs.Dev, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WorKErs.Dev}}}
  - {name: 75-🇨🇦CA_1797_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WoRkErs.deV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WoRkErs.deV}}}
  - {name: 77-🇨🇦CA_1890_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.wORKERS.DeV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.wORKERS.DeV}}}
  - {name: 80-🇨🇦CA_1913_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.worKerS.DEv, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.worKerS.DEv}}}
  - {name: 87-🇨🇦CA_1887_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WorKerS.Dev, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WorKerS.Dev}}}
  - {name: 88-🇨🇦CA_1951_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 902baa40-0dfc-4739-dcc4-38986115a81d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.wORkERS.dEV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.wORkERS.dEV}}}
  - {name: 95-🇩🇪DE_1962_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 7a24704b-5d64-48a9-94d7-726ba993d51f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WoRkeRs.DEV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WoRkeRs.DEV}}}
  - {name: 96-🇨🇦CA_1960_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.worKers.dev, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.worKers.dev}}}
  - {name: 98-🇨🇦CA_1882_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.worKERS.dEv, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.worKERS.dEv}}}
  - {name: 114-🇳🇱NL_1938_@Surfboardv2ray, server: 188.114.97.3, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: 121-🇺🇸US_1833_@Surfboardv2ray, server: 172.67.174.42, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gwdef.sbs, network: ws, ws-opts: {path: /, headers: {Host: gwdef.sbs}}}
  - {name: 137-🇳🇱NL_1838_@Surfboardv2ray, server: 188.114.97.3, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: 197-🇨🇦CA_1797_@Surfboardv2ray, server: linde06.indiavideo.sbs, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /, headers: {Host: linde06.indiavideo.sbs}}}
