  - {name: 2-🇨🇦CA_1892_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WorkERS.deV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WorkERS.deV}}}
  - {name: 51-🇩🇪DE_1980_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 7a24704b-5d64-48a9-94d7-726ba993d51f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WoRkERS.DeV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WoRkERS.DeV}}}
  - {name: 53-🇨🇦CA_1913_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.worKErS.dev, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.worKErS.dev}}}
  - {name: 55-🇨🇦CA_1977_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WorkERS.dEV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WorkERS.dEV}}}
  - {name: 56-🇺🇸US_1855_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WORKeRs.DEV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WORKeRs.DEV}}}
  - {name: 58-🇸🇪SE_1944_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.wORkeRS.dev, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.wORkeRS.dev}}}
  - {name: 63-🇳🇱NL_1956_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WoRkErS.dev, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WoRkErS.dev}}}
  - {name: 65-🇨🇦CA_1889_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WoRKErS.Dev, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WoRKErS.Dev}}}
  - {name: 67-🇨🇦CA_1822_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.workers.dEV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.workers.dEV}}}
  - {name: 74-🇨🇦CA_1912_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.wORKERS.Dev, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.wORKERS.Dev}}}
  - {name: 80-🇺🇸US_1930_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WoRkErs.deV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WoRkErs.deV}}}
  - {name: 81-🇨🇦CA_1824_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WOrkeRs.DEv, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WOrkeRs.DEv}}}
  - {name: 82-🇨🇦CA_1935_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: e23e5695-2ca4-4218-a44b-3e67358d3739, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.workErS.DeV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.workErS.DeV}}}
  - {name: 87-🇨🇦CA_1815_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.worKERS.dEv, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.worKERS.dEv}}}
  - {name: 92-🇨🇦CA_1906_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 8573f325-5968-4d9f-b37c-f5cfe4577d1f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.woRKErs.dEV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.woRKErs.dEV}}}
  - {name: 96-🇨🇦CA_1854_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WorKErs.dEv, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WorKErs.dEv}}}
  - {name: 98-🇳🇱NL_1957_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.wOrkERs.DEV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.wOrkERs.DEV}}}
  - {name: 102-🇨🇦CA_1889_@Surfboardv2ray, server: afrhms16v.bestxray.buzz, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: 143-🇺🇸US_1819_@Surfboardv2ray, server: cm.zhongzhuan.fnyun.cyou, port: 443, type: vmess, uuid: 3c39f959-6e2c-4d2b-973d-a471719990c9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hl.fnyun.cyou, network: ws, ws-opts: {path: /, headers: {Host: hl.fnyun.cyou}}}
  - {name: 174-🇨🇦CA_1854_@Surfboardv2ray, server: 172.67.170.13, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /, headers: {Host: glweidf.sbs}}}
  - {name: 179-🇨🇦CA_1822_@Surfboardv2ray, server: 104.26.6.65, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mikasa.yaemiko.cloudns.org, network: ws, ws-opts: {path: /, headers: {Host: mikasa.yaemiko.cloudns.org}}}
  - {name: 181-🇨🇦CA_1823_@Surfboardv2ray, server: 104.26.7.65, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mikasa.yaemiko.cloudns.org, network: ws, ws-opts: {path: /, headers: {Host: mikasa.yaemiko.cloudns.org}}}
  - {name: 199-🇨🇦CA_1812_@Surfboardv2ray, server: icook.hk, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: subhk.osafari599.WOrkERs.Dev, network: ws, ws-opts: {path: /, headers: {Host: subhk.osafari599.WOrkERs.Dev}}}
